ID,food_waste_kg
319,28.51882145
320,43.27533954
321,55.04314173
322,52.83357599
323,37.38606351
324,49.1763238
325,29.23523002
327,34.04072701
328,37.28427428
329,29.95587031
330,49.19383355
331,181.1423202
332,140.0929435
333,53.48801723
334,46.67172979
335,36.67830716
336,26.8800388
337,51.95795871
338,38.68007154
341,28.30851582
342,50.95635128
343,27.05645424
344,32.77750556
345,36.06727131
346,28.13151836
347,20.47811608
348,29.37195083
350,43.31566369
351,52.11980558
353,31.32297931
354,56.19278607
355,35.9705633
356,41.49873004
357,22.11169996
358,25.79255865
360,35.98279896
361,40.63287407
362,29.02433765
364,34.97551809
365,35.12250025
366,45.51292142
367,53.11549256
368,42.13789864
369,20.47811608
370,54.42878903
372,146.5487991
373,33.17869329
374,45.55122664
375,181.1423202
376,51.63730321
377,60.20071926
378,32.46326537
379,55.85060923
380,50.22501342
381,58.57742181
382,42.84272293
383,40.17273624
384,39.73588678
385,62.04979168
386,33.49011058
387,36.81092527
388,26.54928982
389,41.73749224
390,56.428655
392,56.65785032
393,46.36845767
394,35.63798865
395,30.75525794
397,39.90111002
398,67.29226932
399,51.89996541
400,50.49974022
401,46.99124468
405,33.04057771
408,27.58087729
409,38.2283494
410,47.26385793
411,53.20337458
412,32.88182962
413,38.68007154
414,34.9572152
415,54.3304252
416,47.43900059
418,30.87745733
419,50.47941711
421,42.20042415
422,42.16060755
423,51.02067059
424,25.41370454
425,54.95922069
426,40.79609504
427,39.90111002
428,28.0095098
429,21.41751257
430,39.73588678
432,236.7408041
433,20.46662548
434,42.43779829
435,44.92645765
436,27.46765067
437,26.74520896
438,44.40918622
439,50.47941711
440,19.1849958
441,22.98692078
443,46.93456144
445,29.37195083
446,185.6943325
447,48.93141133
448,19.25607905
449,46.59667959
450,70.47233891
451,31.78580673
452,60.55478274
453,46.36845767
454,44.96087928
455,60.03989131
456,34.67606562
458,60.41570085
459,20.47811608
461,25.34653996
462,46.9895031
463,39.09620205
464,43.31566369
465,27.46176945
466,35.12250025
467,27.05645424
470,59.80524072
471,61.54448441
472,58.91165117
473,35.16481028
474,50.49974022
475,45.34485118
476,20.06418372
477,50.56869857
480,53.95318054
481,249.1738776
482,40.94928374
483,23.32765333
484,45.31894056
485,43.73146374
487,54.42268691
488,36.39223657
489,56.54150423
490,36.12346061
491,51.946074
492,39.56599548
493,34.67606562
494,49.73890577
496,47.22914499
497,43.49902193
498,25.79255865
499,172.1555823
500,37.11049594
501,55.15664253
502,22.70197254
503,48.80799661
504,54.47205
505,54.09957064
506,53.48801723
508,21.41751257
509,40.61710993
510,41.35946784
511,57.51177974
512,38.96186734
513,62.67908497
514,21.20784527
516,59.7623562
517,21.42808368
518,11.18128162
519,172.1555823
520,53.90655833
521,60.69037441
522,49.53918175
523,46.2007474
524,236.7408041
525,24.44965456
526,46.70963283
527,167.7234728
528,53.3761144
529,51.609715
530,30.69250998
531,66.90638706
532,49.73890577
533,27.26059323
534,40.12470597
535,40.60937201
536,38.90545265
537,48.10629776
538,40.68199037
539,47.53306063
540,35.56827613
541,29.37217907
542,47.9426708
543,21.42808368
544,55.15664253
545,29.56588823
546,43.31566369
547,37.41623061
548,35.83680158
549,46.04778612
550,42.76878512
551,28.30851582
552,24.31635116
553,38.33398807
554,32.14865055
555,30.46669385
556,40.8021964
557,41.62210377
558,53.00832273
559,43.85322208
560,59.27451313
563,32.44114132
564,36.12346061
566,43.39204398
567,58.62991169
568,64.14623086
569,25.34653996
570,23.42633334
571,30.1757089
572,38.30562771
573,50.3899364
574,38.75661755
575,35.66023552
576,29.95587031
577,23.31497214
578,40.83410302
579,39.66096851
580,46.99124468
581,44.14709185
582,50.15019318
583,40.83991087
584,36.31985708
585,27.79352746
586,38.55908134
587,32.14865055
588,52.93159928
589,42.26877359
590,35.64736634
592,37.89512641
593,27.76383141
594,50.20888552
595,28.0095098
596,26.74520896
597,42.84272293
599,67.29226932
600,36.06727131
601,170.5549474
602,21.20784527
603,28.30852325
604,29.95587031
606,23.75192184
607,30.40198294
608,58.62991169
610,58.34171143
611,27.96939657
612,53.90655833
613,43.61047253
614,58.63395686
616,34.97551809
617,40.83991087
618,21.56554549
619,41.23289697
620,50.3899364
621,35.3524741
622,29.02433765
623,54.47205
624,27.95568863
625,22.98692078
626,30.96777719
627,43.59308946
628,45.21106349
629,30.53759909
630,48.30380464
631,40.34801252
632,42.43779829
634,46.31842087
635,24.44965456
636,28.13151836
637,45.32956183
638,30.53759909
639,53.00415238
640,53.48801723
641,35.60112293
642,54.95922069
643,44.27581083
644,16.56675178
645,34.98251327
647,62.70996773
648,38.84622345
650,17.19956154
651,33.21430954
652,47.65382663
653,47.09772643
655,47.3905284
656,43.34716213
658,45.2048282
659,48.22888085
660,45.0669892
661,42.65394571
662,20.07486561
663,29.38967695
664,54.47205
666,21.42808368
667,31.93427412
668,35.34209406
669,36.79611133
671,33.04057771
672,28.30851582
674,23.26068622
675,39.66096851
676,45.92131478
677,50.09050178
678,35.32776629
680,51.95795871
681,65.84575689
683,46.9895031
684,44.27071902
686,51.1302726
688,52.61739097
689,59.27451313
690,53.90655833
691,31.93427412
692,43.91170489
693,28.30851582
694,22.98692078
695,43.30844444
696,24.95191437
697,53.44062201
698,51.13186182
700,55.60326931
703,50.3899364
704,35.26192923
705,48.43122661
706,44.97120795
707,205.0230507
708,39.5937958
709,41.49873004
710,21.31658594
711,27.73959466
712,28.30851582
713,47.2348539
715,29.67590591
716,47.99190951
717,52.33876216
718,33.74218353
720,43.31353964
721,28.0095098
723,40.40082995
724,43.30844444
725,48.27761435
726,48.10629776
728,27.06549319
729,20.2215484
730,40.81646091
731,38.24300544
733,45.51292142
734,45.11368986
736,21.56554549
738,34.46968385
739,44.97120795
740,42.44814335
741,28.31001239
742,44.96087928
743,31.95521541
744,29.42935627
745,42.90867445
746,41.61004122
747,37.2258876
748,185.6943325
749,58.91165117
752,40.36216505
753,42.23319999
754,46.05697816
755,20.83573917
756,38.64098992
757,52.26367028
758,42.90867445
759,43.10234704
760,35.34865768
761,49.26726747
762,36.61806785
763,46.04778612
764,61.37539154
765,44.47820964
766,53.18131419
767,44.34609102
769,58.63395686
770,19.70232733
771,48.45205936
772,48.88488575
773,48.54760345
774,37.71238989
775,51.79770863
776,23.56271845
777,40.60486016
778,35.47048981
781,46.93456144
782,55.86183592
783,56.36772278
784,39.36310176
785,44.7274694
786,49.3474648
787,55.40461127
788,51.89996541
790,25.52896315
791,36.39223657
792,41.62210377
794,41.91980797
795,29.67590591
796,51.28765189
797,35.68984151
798,44.06534192
799,52.15946363
800,236.7408041
801,39.74884586
803,55.15664253
804,53.27963371
805,42.44814335
806,49.70735268
807,27.93895928
808,41.84589475
809,36.12346061
810,44.12403296
811,53.90655833
812,24.44965456
813,27.55105051
814,51.02067059
815,42.58172822
816,46.16071856
817,59.7623562
818,48.10629776
819,22.02736834
820,45.70242226
821,40.60486016
822,40.8021964
824,53.21618977
825,45.1785944
826,44.27581083
827,55.85060923
828,48.04797046
829,170.3477742
830,41.14693014
831,59.0082192
832,55.95444716
833,44.15698436
835,38.24300544
836,47.76515164
837,36.35079062
838,42.12533496
839,32.81786647
840,51.83170664
841,48.04887711
842,43.91170489
843,43.30363767
844,30.08613198
846,51.1302726
847,65.42623921
848,22.11169996
850,44.27581083
851,46.14603049
852,35.34209406
853,47.20295778
854,16.80629174
855,48.22888085
856,19.02901624
857,27.79352746
858,40.63287407
859,43.86436094
860,29.8996079
861,49.84778399
862,25.76601473
865,39.0387544
866,48.88488575
867,48.54760345
868,36.70950335
869,43.10401968
870,29.08091138
871,53.44062201
872,35.9705633
873,22.70197254
874,21.88699253
875,41.13530377
877,54.47205
878,24.31635116
879,39.51362623
880,22.70197254
881,45.616611
882,56.62338854
883,20.19165013
884,29.77714463
885,35.12250025
886,48.93508462
887,64.03754685
888,22.8185284
889,52.08286433
891,33.16908684
892,41.66875192
895,52.40832039
896,46.17698663
899,33.04057771
900,48.51387017
901,25.42610595
903,64.82519572
904,53.73733883
905,37.29872271
906,39.95520047
908,43.91170489
909,32.7740298
910,50.19974135
911,20.95483834
912,66.111204
913,39.3309382
914,46.04778612
915,25.34653996
916,26.74520896
917,45.2048282
918,41.86865817
919,64.78060167
920,18.39455257
921,34.04072701
922,51.52253074
923,62.60608511
924,46.04778612
925,33.41630659
926,43.36184845
927,53.00415238
929,20.07486561
930,24.28108353
931,47.73363045
932,45.41502826
933,50.38555888
934,37.71238989
935,28.11693068
937,31.20422343
938,30.73856136
939,50.20888552
941,53.00832273
942,38.2147843
943,58.30576204
944,170.3477742
945,35.9248023
946,30.73856136
947,53.65759397
948,22.55562531
950,43.36948874
951,52.40832039
952,59.0082192
953,40.62244912
954,45.51292142
955,49.66159944
956,66.95166163
957,54.79859302
958,47.25989722
959,34.67606562
960,48.7746126
961,37.96778911
962,36.24750311
963,30.11915726
964,55.04314173
965,23.12255786
966,41.6967683
967,43.85322208
968,29.37217907
969,47.98337417
970,41.73749224
971,47.99190951
972,62.61546842
973,44.34145337
974,25.55215701
975,22.74766865
976,53.08619377
977,34.5969022
979,31.88777264
981,33.79925611
982,21.50917831
983,53.20337458
985,36.81092527
986,40.83410302
987,47.43900059
988,53.65759397
989,32.46326537
990,22.98692078
991,22.37472883
992,33.67694826
993,33.93092651
994,20.19165013
995,56.54150423
996,43.91170489
997,36.97148718
998,79.93317556
999,44.78150921
1000,49.3474648
1002,39.12581412
1003,55.46700494
1004,62.04979168
1006,63.98236564
1007,37.58296477
1008,37.55246724
1009,50.81830564
1010,34.31018605
1011,32.07990281
1012,39.76426393
1013,44.82262729
1014,41.30178487
1015,46.88100458
1016,35.56827613
1017,46.9895031
1018,30.49192342
1019,49.75997791
1020,35.22022046
1021,50.27917829
1022,60.69037441
1023,29.89984605
1024,44.96087928
1025,37.53633783
1026,53.18131419
1027,32.46326537
1028,56.32568804
1029,54.53739059
1030,27.58087729
1031,38.31396486
1032,32.39586338
1033,46.67172979
1034,40.94928374
1035,58.57742181
1036,42.55481316
1037,61.37539154
1039,34.75102786
1040,43.91055238
1041,41.32126701
1042,20.95483834
1043,40.40082995
1044,47.25970472
1045,43.07012119
1046,29.63256008
1048,44.61575936
1049,57.06648096
